Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    n_updates            | 8536        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0911      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.61e+03   |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 764        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.01197329 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0471     |
|    n_updates            | 8540       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.174      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 765         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 2188288     |
| train/                  |             |
|    approx_kl            | 0.012775695 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0226      |
|    n_updates            | 8544        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 766         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.010435838 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.02        |
|    n_updates            | 8548        |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.59e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 767         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 2190336     |
| train/                  |             |
|    approx_kl            | 0.009959953 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0311      |
|    n_updates            | 8552        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.113       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.59e+03  |
|    ep_rew_mean          | -17.9     |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 768       |
|    time_elapsed         | 1212      |
|    total_timesteps      | 2191360   |
| train/                  |           |
|    approx_kl            | 0.0161333 |
|    clip_fraction        | 0.0986    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.525    |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0151    |
|    n_updates            | 8556      |
|    policy_gradient_loss | -0.0115   |
|    value_loss           | 0.116     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.59e+03    |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 769         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 2192384     |
| train/                  |             |
|    approx_kl            | 0.019633587 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
