Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0425     |
|    n_updates            | 4752       |
|    policy_gradient_loss | -0.00283   |
|    value_loss           | 0.101      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0058510327 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0499       |
|    n_updates            | 4756         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1219584      |
| train/                  |              |
|    approx_kl            | 0.0042218817 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0923       |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.008222066 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0416      |
|    n_updates            | 4764        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 17           |
|    time_elapsed         | 28           |
|    total_timesteps      | 1221632      |
| train/                  |              |
|    approx_kl            | 0.0039263777 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0667       |
|    n_updates            | 4768         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 18          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.008248156 |
|    clip_fraction        | 0.0383      |
